
CCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/Reachability.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393014205.810869
e393014205.921456
r1
xCompileC
xbuild/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/Reachability.o
x/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/ASI/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/ASI/Reachability.m06bdcfbdeb6cb741^efe4ebbdeb6cb741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/ASI/Reachability.m0000000000000000^3690"CompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/Reachability.o Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-generated-files.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-own-target-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-all-target-headers.hmap -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-project-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources/armv7 -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources -F/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/50/wxsdpscj1rl4l32_770mbgh40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiFlatUI_Prefix-bzuquavcercoslbwnwlozkscgibs/TiFlatUI_Prefix.pch -MMD -MT dependencies -MF /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/Reachability.d --serialize-diagnostics /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/Reachability.dia -c /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/ASI/Reachability.m -o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/Reachability.o36"E9D23420-CE4F-458F-9CCE-2D47D20573E6-

CCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/SBJSON.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393014206.055013
e393014206.212329
r1
xCompileC
xbuild/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/SBJSON.o
x/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/SBJSON.ma6440ebeeb6cb741^685a36beeb6cb741^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/SBJSON.m0000000000000000^3646"CompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/SBJSON.o Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-generated-files.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-own-target-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-all-target-headers.hmap -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-project-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources/armv7 -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources -F/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/50/wxsdpscj1rl4l32_770mbgh40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiFlatUI_Prefix-bzuquavcercoslbwnwlozkscgibs/TiFlatUI_Prefix.pch -MMD -MT dependencies -MF /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/SBJSON.d --serialize-diagnostics /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/SBJSON.dia -c /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/SBJSON.m -o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/SBJSON.o36"3DECBC23-DA6C-40B1-9059-61C71A343915-

CCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/SCListener.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/SCListener.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393014210.449594
e393014210.536185
r1
xCompileC
xbuild/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/SCListener.o
x/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/SCListener.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/SCListener.mc53c73c2eb6cb741^789989c2eb6cb741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/SCListener.m0000000000000000^3670"CompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/SCListener.o Classes/SCListener.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-generated-files.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-own-target-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-all-target-headers.hmap -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-project-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources/armv7 -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources -F/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/50/wxsdpscj1rl4l32_770mbgh40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiFlatUI_Prefix-bzuquavcercoslbwnwlozkscgibs/TiFlatUI_Prefix.pch -MMD -MT dependencies -MF /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/SCListener.d --serialize-diagnostics /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/SCListener.dia -c /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/SCListener.m -o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/SCListener.o36"8F5D13CB-A1B8-465B-A7DD-FF256E6B2241-

CCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/StreamModule.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/StreamModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393014212.086299
e393014212.159127
r1
xCompileC
xbuild/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/StreamModule.o
x/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/StreamModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/StreamModule.m2a3a16c4eb6cb741^6fbb28c4eb6cb741^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/StreamModule.m0000000000000000^3682"CompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/StreamModule.o Classes/StreamModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-generated-files.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-own-target-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-all-target-headers.hmap -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-project-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources/armv7 -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources -F/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/50/wxsdpscj1rl4l32_770mbgh40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiFlatUI_Prefix-bzuquavcercoslbwnwlozkscgibs/TiFlatUI_Prefix.pch -MMD -MT dependencies -MF /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/StreamModule.d --serialize-diagnostics /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/StreamModule.dia -c /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/StreamModule.m -o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/StreamModule.o36"A0C3A925-89A4-4D85-A6AF-9045F60B43DC-

CCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TIDOMCharacterDataProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TIDOMCharacterDataProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393014212.426073
e393014212.573794
r1
xCompileC
xbuild/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TIDOMCharacterDataProxy.o
x/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TIDOMCharacterDataProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TIDOMCharacterDataProxy.m35406dc4eb6cb741^89ed92c4eb6cb741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TIDOMCharacterDataProxy.m0000000000000000^3748"CompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TIDOMCharacterDataProxy.o Classes/TIDOMCharacterDataProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-generated-files.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-own-target-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-all-target-headers.hmap -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-project-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources/armv7 -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources -F/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/50/wxsdpscj1rl4l32_770mbgh40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiFlatUI_Prefix-bzuquavcercoslbwnwlozkscgibs/TiFlatUI_Prefix.pch -MMD -MT dependencies -MF /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TIDOMCharacterDataProxy.d --serialize-diagnostics /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TIDOMCharacterDataProxy.dia -c /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TIDOMCharacterDataProxy.m -o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TIDOMCharacterDataProxy.o36"171F36F1-CAC1-4A52-AB81-773D0724B24E-

CCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TIDOMDOMImplementationProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TIDOMDOMImplementationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393014212.433283
e393014212.573156
r1
xCompileC
xbuild/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TIDOMDOMImplementationProxy.o
x/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TIDOMDOMImplementationProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
